VL-9{n=411 c=[0.010, 0.013, 0.015, 0.013, 0.013, 0.014, 0.013, 0.013, 0.016, 0.013, 0.014, 0.014, 0.017, 0.020, 0.018, 0.017, 0.008, 0.023, 0.029, 0.033, 0.020, 0.018, 0.017, 0.009, 0.010, 0.026, 0.035, 0.026, 0.012, 0.008, 0.006, 0.006, 0.014, 0.013, 0.012, 0.015, 0.017, 0.020, 0.023, 0.021, 0.009, 0.034, 0.076, 0.060, 0.018, 0.013, 0.015, 0.011, 0.025, 0.132, 0.071, 0.027, 0.007, 0.004, 0.003, 0.002, 0.015, 0.052, 0.048, 0.022, 0.009, 0.005, 0.006, 0.010, 0.029, 0.029, 0.021, 0.016, 0.008, 0.010, 0.017, 0.020, 0.008, 0.031, 0.078, 0.158, 0.023, 0.004, 0.002, 0.005, 0.012, 0.029, 0.032, 0.030, 0.017, 0.016, 0.013, 0.015, 0.010, 0.022, 0.021, 0.014, 0.010, 0.012, 0.015, 0.016, 0.013, 0.036, 0.038, 0.021, 0.009, 0.006, 0.006, 0.009, 0.006, 0.032, 0.057, 0.046, 0.016, 0.008, 0.006, 0.007, 0.008, 0.015, 0.021, 0.024, 0.014, 0.015, 0.017, 0.013, 0.007, 0.011, 0.013, 0.012, 0.009, 0.014, 0.019, 0.011] r=[0.023, 0.026, 0.027, 0.025, 0.024, 0.025, 0.025, 0.025, 0.035, 0.021, 0.024, 0.021, 0.029, 0.033, 0.034, 0.032, 0.020, 0.034, 0.036, 0.044, 0.033, 0.030, 0.032, 0.021, 0.024, 0.034, 0.039, 0.033, 0.021, 0.016, 0.017, 0.016, 0.028, 0.025, 0.022, 0.025, 0.030, 0.033, 0.039, 0.033, 0.027, 0.035, 0.049, 0.042, 0.024, 0.023, 0.033, 0.023, 0.050, 0.058, 0.050, 0.040, 0.016, 0.009, 0.011, 0.023, 0.034, 0.052, 0.050, 0.033, 0.018, 0.012, 0.020, 0.027, 0.046, 0.042, 0.029, 0.027, 0.019, 0.024, 0.034, 0.032, 0.026, 0.046, 0.050, 0.046, 0.027, 0.009, 0.008, 0.018, 0.020, 0.037, 0.037, 0.031, 0.023, 0.029, 0.026, 0.028, 0.021, 0.034, 0.032, 0.026, 0.022, 0.021, 0.029, 0.032, 0.028, 0.045, 0.043, 0.030, 0.018, 0.013, 0.015, 0.025, 0.023, 0.043, 0.048, 0.044, 0.024, 0.017, 0.019, 0.018, 0.019, 0.028, 0.029, 0.034, 0.021, 0.028, 0.035, 0.025, 0.015, 0.020, 0.024, 0.022, 0.016, 0.024, 0.034, 0.024]}
VL-9{n=206 c=[0.001, -0.008, 0.096, 0.074, 0.009, 0.003, 0.004, 0.007, 0.006, 0.012, 0.050, 0.042, 0.009, 0.006, 0.012, 0.026, 0.016, 0.015, 0.039, 0.031, 0.007, 0.004, 0.010, 0.020, 0.014, 0.011, 0.020, 0.017, 0.005, 0.004, 0.013, 0.041, 0.002, -0.007, 0.094, 0.098, 0.013, 0.004, 0.007, 0.010, 0.004, -0.001, 0.057, 0.067, 0.012, 0.011, 0.026, 0.031, 0.012, 0.006, 0.045, 0.041, 0.011, 0.006, 0.016, 0.036, 0.010, 0.003, 0.020, 0.018, 0.005, 0.005, 0.031, 0.074, 0.006, -0.003, 0.072, 0.079, 0.014, 0.008, 0.014, 0.016, 0.010, 0.008, 0.045, 0.066, 0.018, 0.008, 0.013, 0.030, 0.005, 0.001, 0.035, 0.044, 0.015, 0.016, 0.033, 0.033, 0.009, 0.002, 0.017, 0.014, 0.006, 0.010, 0.053, 0.070, 0.006, -0.001, 0.061, 0.046, 0.008, 0.005, 0.009, 0.016, 0.010, 0.006, 0.045, 0.033, 0.009, 0.006, 0.012, 0.023, 0.008, 0.008, 0.033, 0.020, 0.008, 0.010, 0.024, 0.037, 0.007, 0.005, 0.011, 0.012, 0.005, 0.009, 0.035, 0.058] r=[0.011, 0.035, 0.066, 0.056, 0.016, 0.006, 0.011, 0.019, 0.022, 0.033, 0.045, 0.041, 0.014, 0.012, 0.027, 0.036, 0.039, 0.036, 0.042, 0.036, 0.011, 0.009, 0.025, 0.038, 0.031, 0.026, 0.027, 0.026, 0.011, 0.009, 0.027, 0.047, 0.012, 0.038, 0.060, 0.061, 0.022, 0.009, 0.014, 0.021, 0.013, 0.024, 0.047, 0.051, 0.016, 0.021, 0.037, 0.039, 0.026, 0.032, 0.048, 0.040, 0.021, 0.010, 0.032, 0.045, 0.027, 0.015, 0.028, 0.026, 0.007, 0.010, 0.047, 0.057, 0.020, 0.028, 0.055, 0.062, 0.021, 0.019, 0.026, 0.026, 0.022, 0.025, 0.038, 0.055, 0.026, 0.014, 0.025, 0.037, 0.013, 0.022, 0.040, 0.043, 0.019, 0.026, 0.036, 0.037, 0.020, 0.018, 0.032, 0.023, 0.011, 0.018, 0.060, 0.055, 0.021, 0.037, 0.060, 0.049, 0.016, 0.010, 0.019, 0.030, 0.025, 0.027, 0.042, 0.036, 0.016, 0.013, 0.024, 0.032, 0.020, 0.026, 0.042, 0.024, 0.012, 0.021, 0.036, 0.046, 0.018, 0.016, 0.021, 0.023, 0.010, 0.020, 0.046, 0.053]}
VL-9{n=293 c=[0.027, 0.008, 0.006, 0.008, 0.011, 0.011, 0.007, 0.054, 0.014, 0.009, 0.011, 0.022, 0.022, 0.017, 0.009, 0.029, 0.015, 0.011, 0.013, 0.022, 0.023, 0.015, 0.009, 0.019, 0.014, 0.011, 0.012, 0.019, 0.019, 0.012, 0.008, 0.016, 0.057, 0.006, 0.003, 0.005, 0.006, 0.005, -0.016, 0.149, 0.014, 0.011, 0.025, 0.054, 0.025, 0.012, 0.006, 0.033, 0.029, 0.025, 0.021, 0.029, 0.015, 0.009, 0.003, 0.031, 0.018, 0.016, 0.016, 0.023, 0.019, 0.012, 0.008, 0.017, 0.058, 0.007, 0.004, 0.012, 0.011, 0.005, -0.019, 0.127, 0.045, 0.016, 0.016, 0.040, 0.021, 0.008, -0.006, 0.070, 0.012, 0.010, 0.017, 0.034, 0.023, 0.023, 0.019, 0.029, 0.018, 0.015, 0.017, 0.025, 0.018, 0.014, 0.009, 0.017, 0.024, 0.007, 0.005, 0.019, 0.019, 0.010, 0.007, 0.034, 0.054, 0.013, 0.007, 0.010, 0.007, 0.004, -0.010, 0.099, 0.021, 0.015, 0.014, 0.026, 0.020, 0.009, 0.003, 0.024, 0.013, 0.012, 0.014, 0.019, 0.014, 0.010, 0.007, 0.015] r=[0.038, 0.018, 0.012, 0.013, 0.018, 0.022, 0.026, 0.053, 0.029, 0.020, 0.022, 0.030, 0.029, 0.027, 0.028, 0.042, 0.030, 0.024, 0.020, 0.029, 0.038, 0.025, 0.023, 0.033, 0.029, 0.027, 0.024, 0.027, 0.027, 0.023, 0.021, 0.031, 0.060, 0.013, 0.012, 0.012, 0.013, 0.012, 0.042, 0.055, 0.022, 0.022, 0.027, 0.046, 0.031, 0.019, 0.023, 0.042, 0.039, 0.034, 0.027, 0.032, 0.023, 0.016, 0.022, 0.044, 0.032, 0.027, 0.027, 0.034, 0.028, 0.018, 0.023, 0.030, 0.058, 0.013, 0.010, 0.022, 0.021, 0.012, 0.040, 0.057, 0.046, 0.026, 0.021, 0.037, 0.029, 0.015, 0.026, 0.059, 0.021, 0.019, 0.023, 0.040, 0.024, 0.032, 0.032, 0.039, 0.036, 0.029, 0.027, 0.034, 0.025, 0.026, 0.023, 0.031, 0.036, 0.016, 0.011, 0.031, 0.028, 0.021, 0.023, 0.034, 0.055, 0.025, 0.014, 0.017, 0.014, 0.012, 0.036, 0.066, 0.038, 0.028, 0.022, 0.037, 0.028, 0.018, 0.018, 0.039, 0.026, 0.025, 0.024, 0.028, 0.020, 0.018, 0.022, 0.029]}
VL-9{n=605 c=[0.005, 0.005, 0.026, 0.100, 0.021, 0.007, 0.006, 0.011, 0.016, 0.008, 0.013, 0.027, 0.008, 0.009, 0.020, 0.059, 0.008, 0.008, 0.019, 0.059, 0.019, 0.010, 0.010, 0.021, 0.011, 0.009, 0.015, 0.029, 0.011, 0.007, 0.008, 0.019, 0.004, 0.003, 0.034, 0.148, 0.025, 0.004, 0.005, 0.015, 0.020, 0.006, 0.009, 0.027, 0.006, 0.008, 0.035, 0.096, 0.010, 0.011, 0.031, 0.109, 0.022, 0.006, 0.006, 0.019, 0.014, 0.012, 0.017, 0.035, 0.011, 0.007, 0.009, 0.026, 0.004, 0.004, 0.033, 0.141, 0.025, 0.005, 0.006, 0.015, 0.030, 0.007, 0.009, 0.027, 0.008, 0.007, 0.020, 0.096, 0.006, 0.005, 0.032, 0.111, 0.022, 0.010, 0.011, 0.021, 0.011, 0.007, 0.013, 0.034, 0.014, 0.012, 0.013, 0.026, 0.005, 0.006, 0.023, 0.092, 0.021, 0.007, 0.006, 0.014, 0.016, 0.007, 0.011, 0.026, 0.010, 0.009, 0.018, 0.056, 0.008, 0.008, 0.022, 0.059, 0.019, 0.011, 0.010, 0.020, 0.008, 0.006, 0.010, 0.027, 0.012, 0.011, 0.011, 0.019] r=[0.014, 0.014, 0.032, 0.056, 0.027, 0.019, 0.014, 0.023, 0.024, 0.018, 0.021, 0.038, 0.014, 0.020, 0.031, 0.053, 0.016, 0.017, 0.023, 0.050, 0.023, 0.020, 0.020, 0.032, 0.023, 0.020, 0.022, 0.034, 0.018, 0.016, 0.017, 0.028, 0.010, 0.016, 0.041, 0.047, 0.033, 0.011, 0.012, 0.027, 0.028, 0.016, 0.015, 0.038, 0.011, 0.016, 0.041, 0.058, 0.022, 0.024, 0.031, 0.055, 0.029, 0.012, 0.012, 0.032, 0.026, 0.025, 0.022, 0.040, 0.018, 0.017, 0.019, 0.034, 0.012, 0.016, 0.038, 0.051, 0.036, 0.013, 0.015, 0.027, 0.039, 0.015, 0.015, 0.035, 0.014, 0.015, 0.033, 0.058, 0.014, 0.014, 0.030, 0.055, 0.029, 0.020, 0.020, 0.033, 0.022, 0.017, 0.021, 0.040, 0.022, 0.023, 0.024, 0.033, 0.013, 0.017, 0.028, 0.056, 0.028, 0.019, 0.016, 0.027, 0.023, 0.017, 0.017, 0.033, 0.018, 0.023, 0.026, 0.048, 0.017, 0.019, 0.027, 0.047, 0.026, 0.022, 0.018, 0.032, 0.018, 0.016, 0.018, 0.034, 0.021, 0.023, 0.022, 0.030]}
VL-9{n=883 c=[0.025, 0.014, 0.013, 0.015, 0.019, 0.018, 0.011, 0.020, 0.028, 0.016, 0.015, 0.025, 0.036, 0.024, 0.012, 0.018, 0.043, 0.016, 0.016, 0.022, 0.031, 0.017, 0.008, 0.022, 0.034, 0.015, 0.012, 0.015, 0.022, 0.015, 0.007, 0.018, 0.042, 0.019, 0.013, 0.015, 0.024, 0.021, 0.013, 0.025, 0.032, 0.016, 0.013, 0.017, 0.033, 0.040, 0.033, 0.034, 0.026, 0.024, 0.034, 0.075, 0.050, 0.019, 0.007, 0.014, 0.056, 0.024, 0.013, 0.016, 0.020, 0.015, 0.010, 0.026, 0.074, 0.028, 0.012, 0.016, 0.022, 0.013, 0.005, 0.018, 0.098, 0.037, 0.014, 0.014, 0.015, 0.012, 0.003, 0.030, 0.015, 0.018, 0.041, 0.087, 0.046, 0.022, 0.010, 0.014, 0.036, 0.013, 0.010, 0.016, 0.026, 0.022, 0.017, 0.033, 0.045, 0.016, 0.010, 0.017, 0.033, 0.019, 0.006, 0.011, 0.075, 0.025, 0.011, 0.016, 0.027, 0.016, 0.007, 0.016, 0.055, 0.024, 0.015, 0.019, 0.025, 0.016, 0.007, 0.020, 0.026, 0.015, 0.012, 0.017, 0.027, 0.018, 0.010, 0.014] r=[0.036, 0.024, 0.024, 0.022, 0.026, 0.025, 0.023, 0.036, 0.041, 0.024, 0.025, 0.035, 0.042, 0.031, 0.027, 0.037, 0.056, 0.027, 0.026, 0.029, 0.043, 0.026, 0.024, 0.044, 0.050, 0.025, 0.021, 0.024, 0.032, 0.023, 0.022, 0.041, 0.051, 0.030, 0.023, 0.026, 0.035, 0.031, 0.027, 0.039, 0.044, 0.028, 0.024, 0.025, 0.039, 0.042, 0.040, 0.044, 0.041, 0.033, 0.036, 0.048, 0.044, 0.026, 0.018, 0.033, 0.060, 0.033, 0.022, 0.027, 0.034, 0.024, 0.025, 0.047, 0.067, 0.037, 0.021, 0.029, 0.034, 0.022, 0.019, 0.043, 0.067, 0.039, 0.019, 0.023, 0.026, 0.021, 0.023, 0.049, 0.026, 0.028, 0.034, 0.054, 0.044, 0.028, 0.022, 0.027, 0.051, 0.024, 0.020, 0.025, 0.034, 0.029, 0.032, 0.045, 0.057, 0.027, 0.018, 0.029, 0.047, 0.030, 0.020, 0.037, 0.067, 0.032, 0.020, 0.026, 0.042, 0.027, 0.023, 0.047, 0.058, 0.036, 0.026, 0.028, 0.032, 0.023, 0.023, 0.046, 0.039, 0.025, 0.022, 0.024, 0.039, 0.027, 0.024, 0.033]}
VL-9{n=1296 c=[0.008, 0.008, 0.011, 0.025, 0.009, 0.007, 0.007, 0.015, 0.012, 0.009, 0.011, 0.022, 0.011, 0.008, 0.009, 0.027, 0.011, 0.008, 0.018, 0.043, 0.013, 0.005, 0.002, 0.026, 0.015, 0.003, 0.003, 0.006, 0.004, 0.006, 0.012, 0.103, 0.009, 0.008, 0.015, 0.035, 0.012, 0.008, 0.008, 0.018, 0.012, 0.008, 0.012, 0.023, 0.010, 0.012, 0.018, 0.042, 0.009, 0.006, 0.022, 0.081, 0.020, 0.005, 0.002, 0.027, 0.020, 0.002, 0.003, 0.006, 0.003, 0.003, 0.010, 0.164, 0.010, 0.008, 0.014, 0.037, 0.013, 0.008, 0.007, 0.017, 0.021, 0.012, 0.012, 0.023, 0.009, 0.007, 0.007, 0.043, 0.004, 0.005, 0.029, 0.079, 0.015, 0.006, 0.009, 0.027, 0.018, 0.003, 0.003, 0.006, 0.003, 0.003, 0.013, 0.158, 0.008, 0.007, 0.012, 0.026, 0.012, 0.008, 0.006, 0.014, 0.010, 0.009, 0.013, 0.022, 0.012, 0.009, 0.009, 0.026, 0.006, 0.004, 0.015, 0.041, 0.016, 0.009, 0.012, 0.028, 0.015, 0.004, 0.004, 0.008, 0.005, 0.005, 0.015, 0.094] r=[0.019, 0.020, 0.019, 0.038, 0.016, 0.014, 0.018, 0.026, 0.026, 0.019, 0.019, 0.030, 0.019, 0.016, 0.022, 0.040, 0.023, 0.019, 0.025, 0.041, 0.019, 0.013, 0.016, 0.039, 0.027, 0.010, 0.009, 0.015, 0.011, 0.016, 0.031, 0.059, 0.022, 0.019, 0.023, 0.049, 0.021, 0.017, 0.017, 0.030, 0.023, 0.019, 0.018, 0.033, 0.017, 0.020, 0.028, 0.047, 0.019, 0.016, 0.025, 0.051, 0.026, 0.010, 0.012, 0.034, 0.034, 0.007, 0.008, 0.017, 0.010, 0.008, 0.044, 0.045, 0.022, 0.021, 0.024, 0.051, 0.023, 0.018, 0.015, 0.027, 0.034, 0.023, 0.018, 0.030, 0.016, 0.015, 0.024, 0.050, 0.011, 0.015, 0.030, 0.051, 0.022, 0.014, 0.017, 0.033, 0.030, 0.010, 0.008, 0.017, 0.009, 0.010, 0.042, 0.051, 0.018, 0.018, 0.020, 0.038, 0.022, 0.017, 0.014, 0.026, 0.021, 0.019, 0.020, 0.028, 0.021, 0.020, 0.022, 0.037, 0.014, 0.013, 0.022, 0.040, 0.023, 0.019, 0.023, 0.036, 0.026, 0.013, 0.011, 0.018, 0.011, 0.012, 0.033, 0.058]}
VL-9{n=619 c=[0.013, 0.013, 0.014, 0.017, 0.011, 0.015, 0.013, 0.017, 0.016, 0.018, 0.020, 0.023, 0.017, 0.017, 0.012, 0.013, 0.020, 0.020, 0.021, 0.019, 0.013, 0.014, 0.010, 0.015, 0.019, 0.016, 0.012, 0.012, 0.009, 0.013, 0.009, 0.017, 0.015, 0.013, 0.016, 0.021, 0.015, 0.015, 0.016, 0.025, 0.012, 0.012, 0.027, 0.051, 0.018, 0.016, 0.016, 0.019, 0.025, 0.017, 0.021, 0.036, 0.015, 0.011, 0.011, 0.024, 0.021, 0.015, 0.012, 0.016, 0.012, 0.015, 0.013, 0.023, 0.016, 0.014, 0.013, 0.020, 0.030, 0.035, 0.015, 0.015, 0.019, 0.021, 0.019, 0.039, 0.032, 0.033, 0.010, 0.013, 0.011, 0.012, 0.017, 0.026, 0.021, 0.041, 0.027, 0.020, 0.016, 0.013, 0.009, 0.013, 0.015, 0.033, 0.022, 0.019, 0.008, 0.007, 0.006, 0.010, 0.034, 0.082, 0.026, 0.010, 0.005, 0.007, 0.005, 0.012, 0.056, 0.133, 0.035, 0.007, 0.006, 0.006, 0.005, 0.012, 0.050, 0.137, 0.036, 0.005, 0.007, 0.007, 0.005, 0.011, 0.031, 0.085, 0.025, 0.007] r=[0.025, 0.023, 0.024, 0.031, 0.017, 0.026, 0.025, 0.029, 0.031, 0.032, 0.031, 0.032, 0.023, 0.029, 0.024, 0.029, 0.037, 0.032, 0.030, 0.029, 0.022, 0.027, 0.021, 0.034, 0.033, 0.026, 0.022, 0.022, 0.016, 0.025, 0.019, 0.033, 0.029, 0.024, 0.027, 0.033, 0.027, 0.024, 0.029, 0.038, 0.021, 0.022, 0.030, 0.050, 0.025, 0.025, 0.027, 0.030, 0.036, 0.028, 0.030, 0.041, 0.022, 0.018, 0.025, 0.038, 0.037, 0.028, 0.019, 0.028, 0.022, 0.026, 0.025, 0.035, 0.031, 0.026, 0.020, 0.035, 0.042, 0.047, 0.026, 0.029, 0.032, 0.032, 0.025, 0.041, 0.037, 0.042, 0.019, 0.028, 0.024, 0.026, 0.024, 0.030, 0.025, 0.045, 0.034, 0.029, 0.030, 0.027, 0.018, 0.023, 0.023, 0.044, 0.033, 0.035, 0.023, 0.018, 0.018, 0.024, 0.045, 0.058, 0.034, 0.027, 0.016, 0.021, 0.015, 0.026, 0.058, 0.058, 0.045, 0.018, 0.018, 0.016, 0.012, 0.026, 0.050, 0.060, 0.043, 0.019, 0.018, 0.018, 0.011, 0.021, 0.034, 0.059, 0.038, 0.020]}
VL-9{n=662 c=[0.011, 0.007, 0.011, 0.019, 0.010, 0.013, 0.014, 0.037, 0.007, 0.006, 0.021, 0.076, 0.025, 0.014, 0.010, 0.021, 0.018, 0.007, 0.007, 0.017, 0.008, 0.011, 0.025, 0.081, 0.005, 0.006, 0.021, 0.079, 0.018, 0.007, 0.005, 0.013, 0.016, 0.006, 0.009, 0.022, 0.009, 0.010, 0.018, 0.059, 0.005, 0.004, 0.038, 0.142, 0.021, 0.008, 0.009, 0.022, 0.038, 0.008, 0.006, 0.015, 0.006, 0.006, 0.024, 0.129, 0.005, 0.003, 0.028, 0.125, 0.023, 0.005, 0.005, 0.015, 0.021, 0.010, 0.011, 0.022, 0.009, 0.008, 0.015, 0.058, 0.009, 0.009, 0.034, 0.146, 0.024, 0.006, 0.005, 0.019, 0.027, 0.007, 0.008, 0.016, 0.005, 0.006, 0.037, 0.131, 0.004, 0.004, 0.031, 0.120, 0.021, 0.005, 0.005, 0.016, 0.014, 0.009, 0.010, 0.018, 0.009, 0.009, 0.012, 0.038, 0.010, 0.009, 0.028, 0.078, 0.020, 0.010, 0.008, 0.018, 0.022, 0.008, 0.009, 0.019, 0.008, 0.009, 0.022, 0.077, 0.005, 0.006, 0.022, 0.076, 0.018, 0.007, 0.007, 0.014] r=[0.019, 0.016, 0.021, 0.028, 0.016, 0.024, 0.022, 0.039, 0.016, 0.015, 0.027, 0.052, 0.030, 0.028, 0.018, 0.033, 0.024, 0.018, 0.016, 0.026, 0.017, 0.024, 0.030, 0.053, 0.015, 0.020, 0.027, 0.050, 0.024, 0.016, 0.012, 0.024, 0.023, 0.014, 0.016, 0.033, 0.018, 0.020, 0.026, 0.053, 0.012, 0.012, 0.030, 0.052, 0.028, 0.017, 0.017, 0.034, 0.040, 0.016, 0.010, 0.025, 0.012, 0.014, 0.035, 0.051, 0.011, 0.014, 0.034, 0.047, 0.032, 0.013, 0.011, 0.026, 0.032, 0.021, 0.018, 0.033, 0.018, 0.019, 0.024, 0.051, 0.018, 0.024, 0.032, 0.050, 0.029, 0.013, 0.011, 0.033, 0.036, 0.016, 0.017, 0.028, 0.011, 0.012, 0.040, 0.047, 0.010, 0.015, 0.035, 0.051, 0.032, 0.013, 0.011, 0.027, 0.021, 0.020, 0.017, 0.027, 0.016, 0.020, 0.019, 0.039, 0.022, 0.021, 0.033, 0.052, 0.025, 0.020, 0.015, 0.028, 0.030, 0.018, 0.017, 0.029, 0.017, 0.021, 0.028, 0.051, 0.011, 0.018, 0.027, 0.050, 0.026, 0.017, 0.016, 0.027]}
VL-9{n=554 c=[0.017, 0.033, 0.025, 0.018, 0.022, 0.024, 0.012, 0.009, 0.024, 0.033, 0.028, 0.019, 0.016, 0.025, 0.022, 0.021, 0.019, 0.025, 0.022, 0.017, 0.012, 0.025, 0.029, 0.023, 0.014, 0.018, 0.017, 0.016, 0.011, 0.020, 0.018, 0.015, 0.006, 0.007, 0.007, 0.013, 0.043, 0.113, 0.063, 0.015, 0.007, 0.006, 0.023, 0.097, 0.088, 0.083, 0.027, 0.010, 0.032, 0.026, 0.023, 0.023, 0.017, 0.023, 0.030, 0.039, 0.013, 0.018, 0.023, 0.021, 0.017, 0.022, 0.018, 0.019, 0.027, 0.046, 0.048, 0.018, 0.011, 0.015, 0.019, 0.024, 0.009, 0.029, 0.105, 0.118, 0.026, 0.010, 0.007, 0.008, 0.021, 0.018, 0.020, 0.024, 0.019, 0.025, 0.033, 0.034, 0.015, 0.019, 0.022, 0.023, 0.016, 0.015, 0.014, 0.018, 0.015, 0.034, 0.039, 0.022, 0.014, 0.013, 0.010, 0.011, 0.011, 0.023, 0.041, 0.039, 0.019, 0.018, 0.018, 0.018, 0.016, 0.015, 0.019, 0.022, 0.018, 0.020, 0.019, 0.021, 0.011, 0.013, 0.015, 0.017, 0.015, 0.016, 0.016, 0.015] r=[0.032, 0.045, 0.038, 0.029, 0.033, 0.030, 0.023, 0.026, 0.039, 0.047, 0.037, 0.031, 0.022, 0.033, 0.038, 0.038, 0.034, 0.041, 0.032, 0.027, 0.022, 0.035, 0.042, 0.034, 0.031, 0.029, 0.027, 0.027, 0.020, 0.034, 0.029, 0.031, 0.016, 0.018, 0.016, 0.023, 0.045, 0.062, 0.059, 0.027, 0.020, 0.015, 0.021, 0.053, 0.050, 0.053, 0.036, 0.019, 0.041, 0.036, 0.031, 0.029, 0.024, 0.031, 0.040, 0.045, 0.025, 0.030, 0.034, 0.031, 0.027, 0.034, 0.030, 0.030, 0.036, 0.047, 0.050, 0.026, 0.020, 0.027, 0.037, 0.039, 0.025, 0.038, 0.059, 0.054, 0.032, 0.021, 0.017, 0.019, 0.032, 0.029, 0.029, 0.032, 0.026, 0.037, 0.044, 0.038, 0.027, 0.029, 0.032, 0.036, 0.026, 0.023, 0.030, 0.033, 0.028, 0.042, 0.045, 0.031, 0.024, 0.022, 0.022, 0.027, 0.021, 0.032, 0.040, 0.044, 0.032, 0.030, 0.033, 0.032, 0.027, 0.026, 0.028, 0.033, 0.028, 0.032, 0.031, 0.033, 0.021, 0.026, 0.024, 0.027, 0.025, 0.028, 0.029, 0.025]}
VL-4{n=401 c=[0.014, 0.015, 0.025, 0.039, 0.029, 0.020, 0.014, 0.016, 0.019, 0.024, 0.035, 0.051, 0.039, 0.016, 0.010, 0.014, 0.030, 0.028, 0.023, 0.027, 0.022, 0.016, 0.012, 0.022, 0.019, 0.018, 0.016, 0.020, 0.018, 0.014, 0.011, 0.019, 0.027, 0.018, 0.024, 0.050, 0.033, 0.022, 0.021, 0.035, 0.011, 0.011, 0.039, 0.145, 0.062, 0.019, 0.013, 0.015, 0.038, 0.024, 0.019, 0.030, 0.021, 0.017, 0.023, 0.042, 0.021, 0.020, 0.021, 0.027, 0.024, 0.017, 0.014, 0.022, 0.021, 0.021, 0.053, 0.083, 0.045, 0.014, 0.010, 0.018, 0.031, 0.044, 0.066, 0.085, 0.027, 0.010, 0.007, 0.020, 0.021, 0.019, 0.022, 0.028, 0.022, 0.025, 0.035, 0.036, 0.021, 0.019, 0.019, 0.024, 0.024, 0.016, 0.015, 0.022, 0.009, 0.015, 0.042, 0.082, 0.049, 0.011, 0.007, 0.011, 0.017, 0.017, 0.020, 0.032, 0.037, 0.020, 0.015, 0.023, 0.018, 0.016, 0.017, 0.024, 0.023, 0.018, 0.019, 0.021, 0.013, 0.013, 0.013, 0.017, 0.018, 0.018, 0.020, 0.021] r=[0.025, 0.027, 0.037, 0.041, 0.030, 0.030, 0.024, 0.026, 0.032, 0.037, 0.043, 0.044, 0.040, 0.023, 0.019, 0.029, 0.042, 0.041, 0.032, 0.035, 0.036, 0.025, 0.029, 0.036, 0.031, 0.029, 0.024, 0.028, 0.028, 0.024, 0.025, 0.034, 0.041, 0.030, 0.034, 0.051, 0.031, 0.032, 0.032, 0.046, 0.018, 0.021, 0.031, 0.052, 0.050, 0.027, 0.027, 0.030, 0.045, 0.032, 0.024, 0.040, 0.032, 0.023, 0.033, 0.047, 0.036, 0.031, 0.032, 0.037, 0.034, 0.026, 0.026, 0.038, 0.031, 0.028, 0.048, 0.055, 0.050, 0.028, 0.027, 0.034, 0.042, 0.040, 0.051, 0.051, 0.031, 0.017, 0.018, 0.033, 0.030, 0.027, 0.032, 0.036, 0.030, 0.031, 0.040, 0.038, 0.032, 0.027, 0.026, 0.032, 0.034, 0.024, 0.025, 0.035, 0.023, 0.028, 0.046, 0.062, 0.056, 0.019, 0.017, 0.024, 0.028, 0.026, 0.024, 0.034, 0.047, 0.027, 0.027, 0.034, 0.032, 0.025, 0.024, 0.032, 0.032, 0.026, 0.029, 0.034, 0.020, 0.021, 0.019, 0.026, 0.028, 0.030, 0.033, 0.033]}
