VL-59103{n=2441 c=[12.635, 11.130, 12.186, 12.241, 12.493, 13.429, 17.556, 14.495, 23.424, 13.833, 10.269, 8.821, 10.750, 20.206, 36.662, 33.699, 19.680, 7.365, 6.330, 5.064, 8.299, 35.195, 89.158, 56.964, 8.021, 8.863, 7.445, 3.630, 6.386, 52.032, 90.285, 23.233, 18.615, 16.790, 16.736, 13.336, 12.998, 13.182, 17.062, 17.944, 69.098, 37.456, 23.742, 13.693, 11.777, 13.397, 18.163, 28.079, 124.443, 34.524, 5.837, 2.118, 2.702, 19.004, 72.492, 98.174, 22.447, 7.312, 3.049, 3.021, 15.175, 92.712, 114.455, 41.793, 18.683, 16.932, 15.938, 12.491, 12.909, 13.408, 16.282, 17.394, 70.807, 28.052, 15.168, 11.384, 11.610, 14.889, 22.983, 36.574, 127.329, 107.812, 27.804, 3.534, 2.223, 3.798, 9.186, 42.762, 38.325, 76.871, 60.454, 22.103, 22.636, 33.733, 24.551, 14.613, 13.117, 14.759, 14.571, 10.643, 11.671, 13.343, 14.604, 13.451, 26.594, 36.302, 25.464, 12.761, 10.123, 11.350, 14.025, 17.054, 34.772, 100.034, 64.255, 11.626, 6.395, 6.190, 7.137, 8.661, 17.072, 90.519, 93.093, 20.696, 4.698, 2.846, 3.404, 4.383] r=[18.877, 18.444, 21.275, 22.901, 21.795, 20.363, 24.673, 19.190, 24.923, 19.788, 18.278, 16.790, 18.609, 25.891, 36.548, 31.192, 21.263, 12.954, 14.552, 11.706, 15.551, 33.849, 34.958, 36.882, 16.997, 19.752, 18.239, 8.958, 12.989, 38.020, 36.815, 25.040, 24.823, 22.037, 25.702, 21.112, 21.986, 20.305, 23.617, 24.722, 32.110, 34.953, 31.875, 20.524, 19.076, 19.292, 19.350, 22.580, 20.964, 25.856, 10.591, 5.639, 6.161, 18.968, 34.278, 31.756, 14.629, 10.583, 7.319, 7.247, 22.558, 42.107, 27.307, 27.491, 23.929, 22.631, 22.961, 19.271, 22.147, 20.464, 24.402, 23.142, 30.767, 22.469, 17.926, 17.447, 19.122, 23.042, 30.724, 34.956, 15.758, 28.809, 22.646, 6.940, 5.082, 6.963, 11.360, 27.870, 22.790, 38.170, 38.422, 27.300, 30.374, 32.424, 25.902, 16.743, 18.887, 20.795, 22.406, 17.077, 20.719, 23.248, 23.259, 21.317, 25.913, 31.674, 30.708, 20.239, 17.320, 19.582, 23.000, 23.700, 26.277, 35.852, 38.489, 18.893, 14.326, 14.598, 15.841, 13.499, 24.527, 37.069, 40.376, 26.458, 8.294, 6.794, 9.306, 10.728]}
VL-59104{n=2756 c=[11.234, 11.078, 11.667, 11.562, 10.238, 8.119, 7.579, 9.466, 38.302, 20.172, 11.352, 8.950, 8.661, 9.126, 12.741, 25.709, 41.483, 14.079, 7.622, 5.791, 9.926, 34.301, 51.009, 54.902, 14.540, 16.726, 10.681, 7.759, 15.188, 54.407, 36.907, 14.536, 14.187, 13.037, 10.736, 11.017, 10.882, 9.780, 9.663, 12.058, 89.662, 31.459, 14.580, 11.283, 10.648, 9.833, 8.586, 20.729, 136.844, 25.974, 3.173, 2.045, 5.860, 39.249, 58.446, 94.898, 17.928, 5.509, 2.374, 3.442, 34.317, 130.272, 82.100, 25.406, 14.015, 13.098, 10.407, 10.850, 10.296, 10.246, 9.295, 10.973, 95.767, 23.739, 8.890, 9.299, 9.993, 10.314, 11.648, 25.181, 140.283, 95.833, 7.341, 2.101, 3.481, 9.670, 10.929, 43.690, 48.917, 43.430, 14.532, 14.351, 50.018, 100.302, 36.493, 17.053, 10.677, 8.576, 6.376, 6.867, 10.262, 14.585, 11.916, 9.815, 43.433, 29.598, 8.795, 6.530, 8.264, 10.493, 10.666, 15.473, 108.133, 120.996, 18.708, 3.437, 2.645, 3.308, 4.375, 12.477, 51.692, 91.216, 40.181, 20.264, 19.043, 16.684, 7.042, 7.907] r=[16.687, 17.335, 22.271, 22.569, 19.303, 15.304, 13.469, 15.393, 32.060, 26.076, 20.226, 17.921, 16.338, 15.212, 19.271, 24.577, 35.437, 21.400, 16.818, 12.296, 17.272, 33.312, 32.549, 38.137, 24.793, 30.621, 21.899, 15.778, 21.752, 40.065, 25.723, 17.979, 19.899, 19.293, 17.519, 18.889, 18.272, 16.468, 16.574, 19.232, 34.427, 30.949, 23.522, 19.189, 18.917, 17.146, 12.693, 16.718, 18.422, 22.301, 6.981, 5.733, 9.554, 27.452, 31.670, 32.798, 14.315, 11.819, 6.683, 8.938, 32.799, 23.713, 40.991, 16.582, 19.460, 19.633, 17.246, 19.258, 15.734, 17.210, 15.616, 17.481, 31.499, 19.010, 13.610, 16.535, 18.114, 18.279, 19.725, 26.928, 10.911, 36.285, 12.479, 4.491, 6.112, 10.443, 11.698, 28.264, 24.542, 31.644, 21.424, 24.228, 43.348, 39.852, 34.325, 17.447, 16.340, 14.177, 12.804, 12.529, 17.028, 26.223, 21.633, 16.276, 30.880, 26.364, 16.462, 13.285, 16.621, 21.047, 20.303, 21.816, 40.751, 29.813, 24.064, 7.809, 7.343, 9.753, 11.648, 19.926, 40.430, 41.403, 41.684, 29.879, 25.027, 21.669, 14.812, 16.618]}
VL-59105{n=2498 c=[9.048, 8.474, 11.444, 12.162, 14.493, 12.365, 13.095, 9.847, 17.993, 10.231, 11.272, 10.164, 12.530, 14.757, 22.167, 26.510, 21.407, 7.560, 8.397, 5.822, 6.690, 15.758, 78.691, 81.337, 8.737, 6.982, 7.719, 3.618, 4.423, 34.048, 107.621, 46.478, 14.559, 9.864, 10.335, 11.920, 16.983, 15.965, 16.811, 14.740, 72.750, 19.187, 13.188, 12.160, 15.630, 15.605, 16.348, 29.536, 130.842, 34.926, 7.030, 2.843, 2.535, 9.146, 69.636, 126.726, 25.970, 14.592, 19.151, 19.333, 29.051, 70.673, 119.361, 68.456, 16.457, 10.859, 10.311, 11.924, 17.092, 16.199, 16.601, 14.588, 68.474, 17.920, 8.301, 10.083, 15.912, 18.005, 23.424, 31.938, 129.600, 118.540, 58.556, 10.172, 3.245, 3.659, 7.708, 31.727, 24.244, 65.548, 116.350, 73.396, 26.832, 12.826, 9.858, 10.236, 12.620, 8.513, 7.914, 8.620, 13.408, 15.679, 17.418, 14.725, 27.356, 17.699, 10.331, 7.597, 10.857, 13.842, 20.852, 25.966, 33.656, 50.600, 37.940, 10.971, 8.550, 11.060, 19.849, 25.219, 15.716, 27.171, 61.257, 26.486, 9.130, 10.677, 20.215, 18.925] r=[15.854, 15.795, 20.822, 22.147, 24.778, 19.322, 20.129, 15.018, 19.481, 17.165, 20.889, 18.546, 21.099, 21.904, 27.614, 23.954, 21.669, 15.172, 19.216, 13.361, 14.347, 20.952, 33.508, 37.938, 17.719, 17.342, 19.483, 9.700, 9.202, 30.711, 31.358, 36.610, 22.445, 16.130, 17.800, 19.581, 27.401, 22.402, 23.346, 20.874, 28.666, 24.108, 21.814, 19.248, 22.800, 21.252, 18.606, 20.422, 13.017, 22.339, 9.313, 5.743, 5.190, 12.242, 32.286, 16.055, 15.259, 15.015, 22.622, 22.113, 32.675, 48.083, 24.466, 35.044, 24.906, 17.726, 17.279, 19.173, 27.126, 24.000, 25.236, 19.597, 28.508, 14.839, 12.702, 15.980, 23.643, 25.169, 30.569, 31.295, 15.201, 23.378, 29.538, 12.879, 6.159, 7.177, 10.908, 21.384, 16.370, 34.484, 27.044, 44.985, 30.953, 16.669, 12.440, 11.950, 19.800, 14.536, 14.319, 16.041, 23.825, 26.735, 27.505, 22.195, 27.095, 20.196, 17.207, 13.036, 18.669, 23.223, 29.686, 30.856, 30.476, 33.794, 29.615, 15.958, 16.639, 20.217, 30.319, 31.381, 25.458, 23.998, 40.260, 26.146, 15.230, 18.863, 32.573, 30.636]}
VL-59106{n=2065 c=[8.948, 7.140, 11.635, 12.306, 13.105, 15.821, 21.457, 12.938, 22.499, 7.881, 9.363, 9.323, 12.382, 20.472, 35.973, 38.801, 30.726, 5.004, 5.337, 3.632, 5.298, 31.511, 98.864, 89.337, 9.662, 5.396, 4.775, 3.628, 14.020, 73.554, 85.276, 25.477, 16.304, 10.275, 10.285, 10.469, 14.214, 17.320, 22.425, 17.865, 81.413, 21.132, 11.031, 10.720, 15.663, 19.322, 21.547, 31.647, 136.926, 26.386, 2.258, 2.237, 9.859, 28.576, 53.750, 97.735, 21.102, 4.384, 2.321, 9.734, 84.435, 114.544, 58.993, 22.335, 18.567, 13.155, 11.427, 11.107, 15.150, 15.651, 15.345, 14.464, 83.252, 16.015, 8.679, 10.582, 16.003, 19.244, 20.318, 30.546, 137.918, 52.246, 5.899, 5.318, 11.223, 8.538, 6.539, 38.056, 39.006, 16.210, 8.047, 25.730, 102.185, 64.220, 10.779, 9.256, 14.578, 11.009, 9.123, 8.643, 14.498, 14.378, 12.657, 10.784, 54.200, 23.357, 9.917, 7.965, 11.459, 11.767, 12.740, 21.081, 118.738, 64.069, 10.788, 5.703, 6.632, 4.915, 5.727, 25.407, 37.987, 24.940, 14.554, 25.664, 57.337, 26.523, 8.863, 9.993] r=[15.771, 13.931, 22.510, 22.993, 21.858, 23.146, 28.685, 17.760, 22.079, 14.217, 19.090, 18.919, 21.381, 26.670, 35.789, 29.235, 26.707, 10.423, 14.445, 8.753, 10.548, 29.615, 33.620, 38.526, 19.864, 13.314, 11.947, 8.959, 17.775, 40.999, 38.184, 25.133, 23.668, 16.379, 18.100, 17.449, 21.423, 23.317, 28.506, 22.124, 31.923, 23.148, 20.131, 17.149, 23.011, 24.980, 22.374, 22.079, 16.712, 21.807, 4.527, 4.515, 11.403, 22.857, 30.614, 31.414, 16.458, 7.950, 6.128, 17.541, 38.774, 32.770, 35.797, 15.414, 25.659, 20.087, 19.564, 18.631, 23.503, 23.222, 22.623, 19.701, 32.728, 16.919, 14.323, 17.375, 23.727, 26.668, 28.890, 29.044, 13.722, 33.659, 11.709, 9.357, 12.791, 10.245, 9.465, 28.533, 22.693, 16.278, 14.641, 32.497, 37.038, 42.063, 17.346, 11.410, 21.527, 17.125, 17.079, 15.572, 24.258, 24.411, 22.411, 17.402, 36.437, 25.908, 17.677, 14.283, 19.340, 20.057, 22.114, 25.901, 38.877, 41.964, 18.426, 10.430, 11.141, 11.450, 12.947, 31.751, 30.361, 24.312, 23.334, 31.793, 42.198, 29.104, 18.455, 18.803]}
VL-59107{n=2227 c=[11.490, 8.853, 10.837, 9.278, 8.091, 5.163, 5.911, 8.417, 43.496, 16.237, 9.760, 5.761, 5.092, 4.934, 11.298, 33.630, 55.551, 11.974, 6.753, 3.313, 3.524, 9.470, 63.076, 101.209, 11.226, 6.815, 8.067, 3.668, 4.389, 24.760, 104.028, 60.942, 15.767, 11.363, 10.380, 8.673, 9.454, 5.941, 6.181, 9.809, 108.138, 32.002, 11.712, 6.529, 4.944, 3.471, 5.238, 24.140, 138.110, 34.652, 4.681, 1.554, 1.108, 4.454, 35.731, 110.026, 30.480, 10.103, 13.700, 13.257, 13.278, 34.613, 91.608, 62.777, 15.148, 9.702, 8.104, 7.982, 10.323, 6.617, 6.315, 8.372, 117.767, 24.406, 6.327, 5.251, 5.156, 3.508, 5.094, 24.088, 139.135, 96.573, 29.272, 6.666, 1.328, 1.061, 3.405, 36.153, 31.242, 42.073, 89.064, 57.366, 15.350, 8.450, 12.000, 12.601, 10.795, 6.554, 5.448, 5.933, 8.725, 8.338, 8.323, 7.553, 57.420, 31.722, 7.588, 3.688, 4.262, 4.326, 6.947, 15.815, 82.965, 100.689, 57.580, 11.310, 3.260, 1.890, 4.332, 14.680, 10.174, 37.025, 98.202, 46.936, 8.408, 4.390, 9.185, 8.613] r=[18.114, 15.058, 21.594, 19.665, 16.612, 10.855, 11.910, 13.774, 31.673, 23.284, 20.634, 12.649, 12.170, 10.450, 18.434, 27.818, 39.205, 20.299, 16.015, 9.735, 10.341, 16.720, 36.783, 40.109, 18.926, 16.519, 20.709, 9.913, 10.222, 28.230, 39.587, 41.874, 22.561, 16.870, 19.306, 16.282, 19.336, 12.080, 12.287, 16.668, 29.455, 31.850, 22.158, 13.883, 11.319, 7.898, 9.512, 19.733, 14.383, 29.180, 10.659, 4.604, 3.209, 8.699, 25.127, 30.809, 18.130, 14.267, 22.948, 21.357, 18.643, 35.936, 41.744, 36.651, 22.423, 15.740, 15.282, 14.887, 19.727, 13.139, 12.645, 14.209, 23.069, 18.633, 10.866, 12.126, 12.425, 8.108, 11.651, 25.717, 10.948, 33.084, 21.021, 10.483, 3.557, 3.497, 8.461, 28.931, 17.282, 26.874, 40.045, 44.358, 20.739, 14.354, 21.223, 17.018, 17.592, 10.954, 11.524, 12.281, 16.260, 17.970, 17.513, 12.807, 32.827, 25.302, 14.682, 8.418, 10.493, 11.270, 16.951, 22.569, 42.582, 38.710, 38.231, 15.897, 9.430, 5.223, 10.977, 24.561, 15.630, 28.335, 43.098, 40.013, 16.999, 11.607, 22.670, 20.296]}
VL-59109{n=2009 c=[11.125, 8.822, 11.074, 11.539, 8.713, 10.211, 15.728, 16.133, 26.418, 10.451, 9.293, 7.779, 7.099, 12.014, 30.111, 47.408, 29.986, 5.277, 4.439, 3.594, 3.911, 11.856, 84.757, 107.943, 15.059, 4.046, 2.470, 1.563, 2.245, 16.053, 107.728, 95.006, 18.326, 11.083, 9.256, 8.223, 8.640, 13.295, 26.130, 27.521, 79.430, 26.210, 13.059, 8.087, 7.366, 13.813, 28.884, 46.733, 127.854, 39.030, 4.218, 1.525, 1.184, 4.401, 43.857, 114.666, 44.843, 17.259, 8.321, 6.074, 8.614, 22.833, 84.349, 84.118, 22.322, 8.653, 6.330, 6.184, 7.540, 15.373, 37.394, 42.056, 54.818, 10.242, 4.997, 4.971, 6.614, 21.334, 63.942, 80.307, 126.950, 66.931, 9.252, 2.762, 2.510, 6.631, 21.811, 66.625, 67.257, 64.069, 26.117, 11.314, 8.238, 8.219, 10.225, 19.635, 24.007, 9.001, 5.879, 4.477, 5.708, 13.402, 32.388, 41.087, 37.379, 14.057, 8.735, 6.757, 8.184, 15.133, 38.663, 57.443, 61.313, 37.886, 11.808, 7.262, 8.793, 14.499, 24.597, 42.348, 48.895, 48.114, 18.844, 9.081, 5.788, 6.675, 9.806, 19.977] r=[18.061, 15.877, 19.764, 20.661, 15.600, 18.475, 21.472, 19.778, 25.455, 17.840, 17.253, 14.883, 14.669, 19.784, 31.352, 34.415, 25.312, 10.261, 12.318, 9.961, 10.762, 20.098, 34.817, 32.325, 22.858, 10.770, 8.237, 5.140, 6.502, 23.540, 31.355, 37.488, 24.281, 18.419, 17.548, 14.475, 15.544, 20.212, 28.850, 28.887, 33.029, 28.518, 23.205, 15.740, 14.539, 19.968, 24.961, 28.047, 17.664, 24.501, 7.841, 4.296, 3.183, 9.000, 29.562, 23.562, 26.239, 21.533, 18.121, 14.892, 18.325, 29.728, 37.920, 34.902, 27.607, 14.882, 13.199, 13.412, 15.630, 23.173, 36.457, 34.384, 29.575, 12.786, 8.796, 10.767, 12.180, 28.538, 41.680, 37.512, 17.154, 36.751, 15.278, 7.838, 6.404, 12.877, 23.293, 36.288, 35.720, 41.505, 34.093, 20.392, 16.401, 15.665, 16.308, 23.126, 28.955, 15.164, 13.141, 10.197, 12.506, 22.330, 36.145, 36.781, 34.864, 20.952, 18.688, 14.989, 16.807, 22.766, 36.512, 41.603, 43.020, 33.530, 19.365, 15.678, 17.539, 24.769, 30.304, 37.357, 39.447, 40.626, 26.372, 18.545, 11.396, 14.255, 19.305, 28.086]}
VL-59110{n=1779 c=[4.037, 2.947, 8.574, 5.394, 7.017, 30.137, 97.046, 27.094, 5.926, 4.357, 9.147, 3.731, 4.263, 33.828, 122.952, 43.527, 10.834, 5.502, 7.455, 2.156, 2.126, 23.088, 128.301, 72.764, 7.310, 5.254, 6.634, 1.770, 2.075, 26.137, 123.213, 48.754, 13.297, 14.294, 24.903, 15.365, 14.139, 19.745, 53.556, 24.871, 36.419, 24.480, 32.789, 23.917, 19.246, 22.782, 57.675, 28.899, 118.972, 31.460, 8.417, 3.342, 2.881, 10.031, 78.052, 85.318, 28.751, 6.413, 3.809, 4.897, 10.248, 33.699, 104.686, 52.821, 16.603, 17.691, 24.254, 20.907, 20.351, 13.465, 15.623, 12.314, 54.421, 18.892, 18.763, 21.197, 21.702, 17.613, 21.709, 24.502, 127.765, 44.195, 8.964, 4.004, 3.924, 3.407, 8.261, 41.073, 53.836, 28.280, 19.048, 15.143, 17.227, 10.998, 12.640, 18.698, 14.297, 13.852, 17.184, 13.811, 16.743, 12.386, 14.030, 10.765, 39.501, 22.212, 18.542, 12.245, 12.007, 10.590, 15.488, 20.808, 90.933, 50.224, 17.790, 5.966, 4.302, 3.463, 6.806, 25.851, 38.666, 33.082, 26.582, 15.061, 11.976, 5.377, 5.291, 10.628] r=[9.848, 6.898, 18.198, 12.671, 16.168, 35.019, 39.993, 28.080, 10.461, 8.825, 18.895, 9.399, 10.094, 37.144, 23.691, 36.047, 14.978, 12.949, 18.036, 6.845, 7.593, 29.855, 20.520, 42.387, 16.432, 14.069, 17.739, 6.094, 6.326, 30.884, 27.823, 39.663, 21.831, 21.545, 34.950, 21.448, 23.166, 23.010, 40.520, 28.080, 25.339, 25.135, 40.203, 27.838, 24.126, 23.464, 33.456, 22.978, 28.764, 26.736, 12.953, 5.957, 6.213, 13.430, 35.690, 31.563, 23.117, 11.739, 9.253, 11.407, 19.047, 36.926, 36.075, 34.187, 25.224, 25.290, 29.289, 27.623, 30.399, 19.807, 25.399, 18.035, 31.348, 18.874, 20.412, 26.670, 27.096, 23.190, 31.869, 25.108, 21.001, 31.210, 14.896, 8.993, 9.178, 6.247, 12.765, 30.471, 33.536, 30.086, 29.910, 26.198, 27.423, 18.709, 18.941, 22.748, 22.594, 21.884, 27.094, 20.983, 27.343, 20.757, 23.083, 16.837, 33.561, 25.991, 28.373, 18.530, 19.463, 17.046, 24.279, 25.694, 47.401, 41.810, 28.072, 13.399, 10.356, 8.280, 13.862, 30.760, 35.393, 34.107, 37.080, 24.942, 21.446, 12.220, 12.839, 18.280]}
VL-59111{n=1574 c=[8.989, 8.649, 12.193, 20.766, 32.905, 22.461, 13.166, 9.320, 26.898, 16.017, 13.901, 14.635, 19.592, 19.637, 19.945, 23.612, 33.686, 12.998, 8.904, 7.075, 11.166, 34.159, 62.968, 54.001, 13.794, 13.386, 10.158, 6.414, 11.990, 55.334, 59.750, 18.766, 10.543, 9.465, 13.316, 26.677, 49.983, 31.876, 13.544, 10.118, 67.453, 30.353, 19.739, 22.443, 26.323, 16.835, 10.958, 18.439, 134.207, 31.082, 4.603, 2.753, 4.503, 26.145, 56.213, 85.797, 22.557, 5.081, 2.692, 3.571, 19.436, 105.446, 99.670, 32.615, 9.256, 8.311, 11.555, 28.645, 67.102, 41.928, 11.386, 7.079, 81.917, 19.084, 11.260, 20.594, 29.014, 18.290, 11.213, 23.597, 137.758, 56.456, 5.270, 2.797, 3.290, 5.461, 8.464, 45.801, 58.621, 25.422, 10.947, 11.997, 27.023, 54.128, 34.546, 22.703, 7.228, 6.042, 7.586, 21.245, 62.163, 44.846, 12.290, 5.659, 54.604, 23.114, 8.238, 11.214, 25.177, 23.088, 12.972, 17.959, 128.356, 75.828, 8.203, 3.041, 2.989, 3.137, 5.233, 27.026, 59.201, 45.940, 20.072, 15.276, 15.560, 12.134, 8.888, 13.909] r=[15.345, 15.231, 21.847, 27.659, 35.506, 26.422, 19.066, 15.579, 26.786, 21.932, 23.214, 20.994, 25.011, 24.636, 24.412, 23.822, 30.654, 19.887, 18.419, 13.717, 18.227, 34.197, 37.607, 35.548, 24.029, 26.441, 21.228, 12.728, 19.711, 41.333, 36.909, 20.608, 17.291, 15.068, 20.512, 31.351, 41.004, 30.989, 19.891, 17.888, 29.326, 28.561, 27.234, 25.165, 27.918, 21.186, 13.589, 16.506, 22.197, 26.208, 8.656, 5.508, 7.601, 23.173, 31.295, 32.662, 17.452, 9.654, 8.273, 9.381, 24.691, 40.084, 38.605, 23.253, 15.955, 14.770, 18.367, 31.118, 45.068, 40.555, 18.807, 13.274, 30.254, 18.638, 15.171, 25.045, 28.829, 21.932, 18.405, 25.119, 14.571, 34.389, 11.617, 6.643, 6.154, 7.092, 11.088, 30.832, 29.784, 24.848, 20.724, 22.612, 32.153, 42.065, 32.648, 23.050, 14.055, 11.843, 13.540, 26.198, 44.975, 44.173, 20.960, 11.424, 34.990, 25.136, 14.344, 16.507, 27.757, 29.548, 21.651, 21.453, 28.155, 42.443, 13.783, 7.394, 7.323, 7.109, 10.906, 30.813, 38.834, 37.130, 28.895, 25.152, 23.374, 18.766, 17.551, 21.520]}
VL-59112{n=1372 c=[5.222, 8.661, 39.707, 87.445, 54.133, 13.555, 6.261, 6.537, 18.090, 12.351, 32.909, 63.323, 35.864, 13.079, 13.708, 24.236, 35.531, 9.445, 12.771, 14.803, 9.019, 13.113, 60.920, 94.940, 18.402, 7.924, 6.573, 4.305, 5.536, 26.935, 83.590, 69.326, 8.485, 9.972, 35.122, 81.800, 49.255, 11.635, 7.569, 8.988, 73.461, 31.647, 23.208, 28.173, 19.089, 11.276, 13.180, 31.495, 125.104, 38.031, 5.512, 2.995, 2.632, 6.901, 36.106, 103.571, 32.230, 13.014, 9.022, 11.237, 20.112, 42.391, 68.259, 55.577, 16.033, 11.007, 16.028, 34.445, 32.938, 17.638, 14.917, 17.136, 79.908, 20.146, 8.823, 10.972, 11.445, 13.519, 27.394, 57.334, 126.440, 59.419, 10.726, 4.418, 2.996, 4.603, 13.238, 60.711, 42.649, 39.785, 27.308, 24.647, 22.316, 17.366, 12.577, 15.341, 15.762, 8.055, 7.451, 12.703, 20.008, 20.323, 20.727, 20.504, 59.979, 25.630, 8.625, 6.063, 7.831, 12.176, 20.732, 42.896, 82.744, 54.549, 16.272, 6.846, 5.488, 7.052, 11.513, 35.131, 27.851, 34.918, 26.746, 19.362, 13.646, 10.816, 9.611, 12.748] r=[10.843, 15.561, 42.808, 41.335, 44.779, 23.062, 13.132, 13.834, 17.933, 18.893, 38.005, 42.824, 32.764, 19.658, 19.191, 24.426, 28.959, 15.924, 22.754, 21.274, 14.336, 19.131, 35.399, 36.403, 25.064, 16.849, 15.182, 9.192, 10.414, 30.836, 38.134, 40.906, 13.210, 14.916, 34.251, 39.275, 41.508, 17.743, 14.313, 17.093, 31.696, 29.379, 24.888, 23.996, 23.393, 17.375, 16.682, 27.086, 20.543, 26.074, 9.258, 5.805, 4.839, 10.605, 26.130, 28.437, 20.540, 17.524, 18.056, 19.620, 27.409, 39.342, 38.656, 32.974, 20.859, 18.067, 20.785, 32.037, 36.028, 24.880, 21.973, 21.945, 33.389, 20.823, 12.005, 15.783, 16.445, 20.010, 32.219, 38.749, 17.080, 34.309, 15.160, 8.848, 6.241, 9.372, 20.027, 38.479, 28.508, 32.582, 31.535, 31.567, 29.114, 22.915, 18.271, 19.055, 21.014, 13.086, 13.860, 17.752, 26.151, 28.498, 29.091, 26.015, 39.783, 28.351, 16.424, 11.892, 14.110, 19.841, 27.588, 37.530, 44.311, 41.155, 22.343, 13.765, 12.117, 15.319, 18.796, 32.723, 29.045, 33.415, 30.525, 26.759, 20.607, 18.524, 17.865, 21.014]}
VL-59113{n=1602 c=[9.018, 7.913, 12.677, 15.833, 22.275, 18.922, 14.579, 9.841, 43.509, 13.217, 11.823, 11.169, 14.936, 15.442, 16.708, 37.174, 91.881, 9.045, 4.338, 2.200, 2.604, 8.743, 63.663, 127.728, 11.787, 3.291, 3.591, 2.481, 5.388, 38.303, 117.373, 65.965, 12.527, 9.452, 9.404, 14.365, 28.823, 25.482, 19.288, 13.719, 96.032, 22.580, 8.998, 12.340, 21.895, 21.458, 14.355, 23.954, 146.605, 38.879, 3.413, 2.013, 2.134, 3.291, 12.993, 79.270, 43.788, 11.843, 9.157, 10.225, 16.238, 30.047, 45.452, 36.263, 14.117, 12.913, 12.838, 16.789, 30.295, 23.058, 16.369, 12.569, 85.764, 19.122, 9.718, 13.185, 22.574, 22.188, 18.163, 28.091, 146.557, 63.524, 4.897, 2.278, 2.517, 2.949, 4.521, 42.057, 56.647, 28.906, 14.847, 14.193, 16.742, 14.095, 13.016, 15.298, 10.453, 12.012, 13.976, 16.099, 26.813, 19.157, 12.321, 8.012, 43.690, 33.320, 16.798, 14.292, 16.833, 13.064, 11.094, 12.660, 130.002, 110.137, 16.058, 3.399, 2.552, 2.150, 3.253, 15.591, 46.911, 61.735, 34.338, 14.774, 8.747, 5.488, 5.584, 8.476] r=[15.867, 14.186, 23.623, 25.340, 29.592, 25.451, 21.496, 15.991, 27.813, 19.943, 22.663, 19.461, 22.343, 21.649, 21.532, 28.432, 36.957, 13.729, 11.512, 5.146, 6.222, 14.182, 36.740, 29.528, 14.603, 8.310, 10.037, 6.887, 10.860, 39.404, 37.278, 38.915, 19.943, 16.604, 16.375, 20.923, 35.054, 29.120, 25.821, 20.728, 29.957, 22.436, 16.010, 18.924, 27.227, 26.245, 17.287, 18.678, 12.588, 30.277, 8.057, 4.358, 4.169, 5.578, 11.297, 30.759, 22.101, 17.376, 19.703, 19.996, 22.762, 31.611, 31.144, 20.743, 21.771, 20.621, 20.865, 24.160, 38.066, 27.677, 24.192, 19.833, 30.254, 18.465, 14.360, 18.215, 26.544, 26.434, 25.424, 24.215, 12.732, 33.639, 8.550, 4.995, 5.104, 5.292, 7.355, 30.804, 27.957, 22.988, 20.281, 22.417, 23.870, 21.376, 23.458, 19.395, 17.190, 19.595, 23.286, 23.870, 36.731, 27.387, 22.067, 14.479, 26.855, 29.821, 25.634, 20.415, 22.912, 19.652, 20.094, 17.349, 31.963, 41.075, 20.968, 7.002, 5.719, 5.507, 8.008, 22.530, 35.174, 40.805, 41.280, 23.441, 16.062, 11.930, 13.486, 16.074]}
